country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4k,20.4k,24.1k,26.6k,26.6k,27.4k,27.7k,27.8k,28.6k,28.5k,27.7k,28.5k,28.4k,28.4k,30.2k,31.2k,30.7k,30.7k,32.2k,31.2k,31k,31.8k,32.1k,28.2k,27.3k,28k,27.3k,28.7k,27.9k,27.5k,27.7k,29.7k,30.3k,29.6k,21.9k,27.5k,29.9k,31.2k
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308,277,338,346,339,364,368,411,418,489,543,525,569,581,575,566,564,563,553,558,528,409,378,380
Angola,,,,,,,,,,,,,,,,,,,,,2840,2610,2520,2530,2580,2580,2560,2570,2640,2550,2380,2320,2120,1560,1530,1700,1870,1940,1960,1940,1930,1950,2140,2130,2280,2530,2720,2980,3190,3100,3110,3100,3240,3270,3300,3210,3020,2910,2780,2660,2430,2390,2380,2330
Albania,,,,,,,,,,,,,,,,,,,,,1740,1800,1820,1800,1740,1740,1800,1750,1690,1810,1610,1160,1090,1200,1310,1490,1630,1460,1600,1820,1960,2140,2250,2380,2520,2680,2850,3040,3300,3430,3580,3680,3740,3780,3860,3950,4090,4250,4430,4540,4420,4860,5150,5420
Andorra,,,,,,,,,,,43k,41.9k,42.4k,42.7k,42.4k,40.1k,39.1k,38k,36.6k,35k,34.3k,33k,32k,31.1k,30.4k,30k,29.7k,30.1k,30.5k,31.2k,31.1k,29.6k,28.2k,26.5k,26.6k,27.6k,28.9k,31.1k,31.8k,32.9k,34.1k,36.8k,38.1k,39.6k,40.1k,40.5k,41.3k,40.8k,37.8k,35.6k,36.3k,37.6k,36.2k,35.7k,37.3k,38.7k,40.1k,39.4k,39.2k,39.3k,34.5k,36.9k,39.8k,40.2k
UAE,,,,,,,,,,,49.1k,57.4k,69.4k,108k,111k,106k,109k,114k,98.8k,106k,118k,114k,100k,90.2k,88.7k,81.1k,64.7k,62.4k,56.9k,60k,67k,63.9k,62.7k,60.4k,61.6k,62.9k,62.3k,62.2k,57.8k,55.4k,57.4k,54.6k,52.6k,54k,56k,55.8k,57.1k,52.4k,48.3k,43k,42.6k,43.8k,42.9k,43.3k,43k,43.5k,43.7k,42.7k,42.7k,42.7k,40.8k,41.8k,42.7k,42.5k
Argentina,7400,7670,7480,6970,7550,8220,8040,8170,8440,9110,9240,9610,9620,9730,10.1k,9940,9580,10.1k,9480,10.3k,10.3k,9590,9370,9620,9610,8970,9380,9480,9240,8450,8120,8730,9290,9920,10.4k,9930,10.4k,11.1k,11.3k,10.8k,10.6k,10.1k,8860,9550,10.3k,11.1k,11.9k,12.8k,13.2k,12.3k,13.4k,14k,13.8k,13.9k,13.5k,13.7k,13.3k,13.5k,13.1k,12.7k,11.4k,12.5k,13.2k,12.9k
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1640,1430,840,793,857,932,996,1040,1130,1180,1230,1350,1540,1760,1960,2240,2550,2920,3140,2720,2800,2940,3160,3270,3390,3510,3530,3820,4030,4340,4030,4260,4790,5150
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1k,13.2k,13.3k,13.3k,12.8k,13.1k,12.8k,12.3k,12.4k,12.5k,12.1k,11.9k,12.2k,12.7k,12.7k,11.9k,12.4k,12.5k,13.2k,13.2k,13.7k,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,6060,6310,6790,7320,7580,7560,7950,8770,9480,10.6k,11.4k,12k,12.7k,13.2k,13.4k,13.3k,13.8k,14.4k,13.5k,14.1k,14.6k,15k,15.3k,16k,15k,15k,15.7k,16.4k,17.3k,19.3k,20.8k,20.5k,17.7k,16.1k,15.6k,16k,15.7k,16k,16.1k,16.6k,17k,18k,18.5k,14.9k,16.1k,17.5k,18.1k
